-r ./base.txt

Werkzeug>=1.0.1 # https://github.com/pallets/werkzeug
ipdb>=0.13.3  # https://github.com/gotcha/ipdb
psycopg2-binary>=2.8.6  # https://github.com/psycopg/psycopg2

# Testing
# ------------------------------------------------------------------------------
pytest>=6.1.0  # https://github.com/pytest-dev/pytest
pytest-sugar>=0.9.4  # https://github.com/Frozenball/pytest-sugar
django-test-plus>=1.4.0  # https://github.com/revsys/django-test-plus

# Code quality
# ------------------------------------------------------------------------------
coverage>=5.3  # https://github.com/nedbat/coveragepy

# Django
# ------------------------------------------------------------------------------
factory-boy>=3.0.1  # https://github.com/FactoryBoy/factory_boy

django-debug-toolbar>=3.1  # https://github.com/jazzband/django-debug-toolbar
django-extensions>=3.0.9  # https://github.com/django-extensions/django-extensions
django-coverage-plugin>=1.8.0  # https://github.com/nedbat/django_coverage_plugin
pytest-django>=3.10.0  # https://github.com/pytest-dev/pytest-django
